24-09-03.10:33:49.913 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=2m59s988ms224µs).
24-09-03.10:37:56.900 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=2m39s164ms709µs700ns).
24-09-03.10:49:04.180 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=2m48s273ms588µs400ns).
24-09-03.14:01:11.451 [main            ] ERROR ActivityRepository     - 写入订单记录，唯一索引冲突 userId: xiaofuge activityId: 100301 sku: 9011
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '700091009111' for key 'raffle_activity_order_001.uq_out_business_no'
### The error may exist in file [D:\JAVA_Project\bigmarket-14610-gwh\bigmarket-14610-gwh-app\target\classes\mybatis\mapper\raffle_activity_order_mapper.xml]
### The error may involve cn.bugstack.infrastructure.persistent.dao.IRaffleActivityOrderDao.insert-Inline
### The error occurred while setting parameters
### SQL: insert into raffle_activity_order_001 ( user_id,sku, activity_id, activity_name, strategy_id, order_id, order_time,total_count, day_count, month_count, state,out_business_no, create_time, update_time)         values (?, ?,?, ?, ?, ?, ?, ?,?,?,?, ?,now(), now())
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '700091009111' for key 'raffle_activity_order_001.uq_out_business_no'
; Duplicate entry '700091009111' for key 'raffle_activity_order_001.uq_out_business_no'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '700091009111' for key 'raffle_activity_order_001.uq_out_business_no'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:936)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1332)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	... 43 common frames omitted
24-09-10.18:06:36.173 [main            ] WARN  RaffleActivityTest     - 业务异常，活动状态错误
24-09-10.18:27:35.241 [main            ] WARN  RaffleActivityTest     - 业务异常，活动状态错误
24-09-10.18:30:09.832 [main            ] WARN  RaffleActivityTest     - 业务异常，时间错误
24-09-10.18:30:51.431 [main            ] WARN  RaffleActivityTest     - 业务异常，时间错误
24-09-10.18:32:27.732 [main            ] WARN  RaffleActivityTest     - 业务异常，时间错误
24-09-10.18:33:23.598 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m8s955ms813µs700ns).
24-09-10.18:33:23.723 [main            ] WARN  RaffleActivityTest     - 业务异常，时间错误
24-09-10.18:34:16.874 [main            ] WARN  RaffleActivityTest     - 业务异常，时间错误
24-09-10.18:35:51.187 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m22s287ms581µs600ns).
24-09-10.18:35:51.191 [main            ] WARN  RaffleActivityTest     - 业务异常，时间错误
24-09-10.18:36:45.816 [main            ] WARN  RaffleActivityTest     - 业务异常，时间错误
24-09-10.18:37:29.889 [main            ] WARN  RaffleActivityTest     - 业务异常，时间错误
24-09-10.18:37:45.253 [main            ] WARN  RaffleActivityTest     - 业务异常，活动库存错误
24-09-10.18:39:50.668 [main            ] WARN  RaffleActivityTest     - 业务异常，活动库存错误
24-09-10.18:41:22.245 [main            ] WARN  RaffleActivityTest     - 业务异常，活动库存错误
24-09-10.18:43:25.380 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m52s193ms342µs).
24-09-10.18:43:25.383 [main            ] WARN  RaffleActivityTest     - 业务异常，活动库存错误
24-09-10.18:44:30.012 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=53s573ms101µs300ns).
24-09-10.18:44:30.049 [main            ] WARN  RaffleActivityTest     - 业务异常，活动库存错误
24-09-10.18:44:55.175 [main            ] WARN  RaffleActivityTest     - 业务异常，活动库存错误
24-09-10.18:45:43.190 [main            ] WARN  RaffleActivityTest     - 业务异常，活动库存错误
